> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:5:26 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:7:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:8:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:9:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:10:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:11:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:12:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:13:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:20:9 Unresolved reference: setContent
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:22:17 Unresolved reference: Scaffold
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:22:37 Unresolved reference: Modifier
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:22:63 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:25:36 Unresolved reference: Modifier
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:33:2 Unresolved reference: Composable
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:34:38 Unresolved reference: Modifier
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:34:49 Unresolved reference: Modifier
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:35:5 Unresolved reference: Text
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:41:2 Unresolved reference: Preview
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/MainActivity.kt:42:2 Unresolved reference: Composable
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:3:17 Unresolved reference: compose
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:5:16 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:6:20 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:7:14 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:9:16 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:10:20 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Color.kt:11:14 Unresolved reference: Color
e: file:///C:/Users/mxxx3/Pictures/rakieta/app/src/main/java/com/example/rakieta/ui/theme/Theme.kt:5:17 Unresolved reference: compose
